@relation interest

@attribute NoInterestAttribute numeric
@attribute AdHocMobileNetworksOptionAttribute numeric
@attribute AddressingLocationManagementAttribute numeric
@attribute BroadbandAccessTechnologiesAttribute numeric
@attribute CapacityPlanningAttribute numeric
@attribute CellularBroadbandWirelessNetsAttribute numeric
@attribute ContentDistributionAttribute numeric
@attribute DenialOfServiceAttribute numeric
@attribute IPv6IPv6TransitionAttribute numeric
@attribute MulticastAnycastAttribute numeric
@attribute MultimediaProtocolsAttribute numeric
@attribute MobilityModelsSystemsAttribute numeric
@attribute NetworkApplicationsServicesAttribute numeric
@attribute NetworkArchitecturesAttribute numeric
@attribute NetworkControlByPricingAttribute numeric
@attribute NetworkManagementAttribute numeric
@attribute NovelNetworkSrchitecturesAttribute numeric
@attribute OpticalNetworksAttribute numeric
@attribute PeerToPeerCommunicationsAttribute numeric
@attribute PerformanceEvaluationAttribute numeric
@attribute PowerControlAttribute numeric
@attribute PricingBillingAttribute numeric
@attribute QualityServiceAttribute numeric
@attribute ResourceAllocationManagementAttribute numeric
@attribute RoutingProtocolsAttribute numeric
@attribute SchedulingBufferManagementAttribute numeric
@attribute SecurityTrustPrivacyAttribute numeric
@attribute SelfOrganizingNetworksAttribute numeric
@attribute SensorNetsEmbeddedSystemsAttribute numeric
@attribute ServiceOverlaysAttribute numeric
@attribute SwitchesSwitchingAttribute numeric
@attribute TopologyCharacterizationInferenceAttribute numeric
@attribute TrafficAnalysisEngineeringControlAttribute numeric
@attribute VirtualOverlayNetworksAttribute numeric
@attribute WebServicesPerformanceAttribute numeric
@attribute WirelessNetworksProtocolsAttribute numeric

@attribute class {NoInterest,AdHocMobileNetworksOption,AddressingLocationManagement,BroadbandAccessTechnologies,CapacityPlanning,CellularBroadbandWirelessNets, ContentDistribution, DenialOfService, IPv6IPv6Transition, MulticastAnycast, MultimediaProtocols, MobilityModelsSystems, NetworkApplicationsServices, NetworkArchitectures, NetworkControlByPricing, NetworkManagement, NovelNetworkSrchitectures, OpticalNetworks, PeerToPeerCommunications, PerformanceEvaluation, PowerControl, PricingBilling, QualityService, ResourceAllocationManagement, RoutingProtocols, SchedulingBufferManagement, SecurityTrustPrivacy, SelfOrganizingNetworks, SensorNetsEmbeddedSystems, ServiceOverlays, SwitchesSwitching, TopologyCharacterizationInference, TrafficAnalysisEngineeringControl, VirtualOverlayNetworks, WebServicesPerformance, WirelessNetworksProtocols}

@attribute NodeNumberAttribute string

@data
 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 001, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000,NetworkManagement                                 ,'1016.0'                           
 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 001, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000,NovelNetworkSrchitectures                         ,'1017.0'                           
 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 001, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000,OpticalNetworks                                   ,'1018.0'                           
 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 001, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000,PeerToPeerCommunications                          ,'1019.0'                           
 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 001, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000,PerformanceEvaluation                             ,'1020.0'                           
 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 001, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000,PowerControl                                      ,'1011.0'                           
 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 001, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000,PricingBilling                                    ,'1022.0'                           
 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 001, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000,QualityService                                    ,'1023.0'                           
 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 001, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000,ResourceAllocationManagement                      ,'1024.0'                           
 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 001, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000,RoutingProtocols                                  ,'1025.0'                           
